song title,artist/band name,year,lyrics url
Shaking The Blues Away,Doris Day,1955,https://www.azlyrics.com/lyrics/dorisday/shakingthebluesaway.html
Mood Indigo,"Sinatra, Frank",1955,https://www.azlyrics.com/lyrics/franksinatra/moodindigo.html
All Alone,Julie London,1956,https://www.azlyrics.com/lyrics/julielondon/allalone.html
Dolly Dawn,Harry Belafonte,1956,https://www.azlyrics.com/lyrics/harrybelafonte/dollydawn.html
You're My Thrill,"Lee, Peggy",1956,https://www.azlyrics.com/lyrics/peggylee/youremythrill.html
Love For Sale,Tony Bennett,1957,https://www.azlyrics.com/lyrics/tonybennett/loveforsale.html
Pardons,Jacques Brel,1957,https://www.azlyrics.com/lyrics/jacquesbrel/pardons.html
Wait Till You See Her(CD Reissue Bonus Track),"Sinatra, Frank",1957,https://www.azlyrics.com/lyrics/franksinatra/waittillyouseeher.html
Daddy's Little Girl,Eddy Arnold,1957,https://www.azlyrics.com/lyrics/eddyarnold/daddyslittlegirl.html
When You Come To The End Of The Day,Perry Como,1958,https://www.azlyrics.com/lyrics/perrycomo/whenyoucometotheendoftheday.html
You Brought A New Kind Of Love To Me,Ella Fitzgerald,1958,https://www.azlyrics.com/lyrics/ellafitzgerald/youbroughtanewkindoflovetome.html
It's Easy To Remember,"Holiday, Billie",1958,https://www.azlyrics.com/lyrics/billieholiday/itseasytoremember.html
A Cottage For Sale,"Bennett, Tony",1958,https://www.azlyrics.com/lyrics/tonybennett/acottageforsale.html
Fascinatin' Rhythm,Tony Bennett,1959,https://www.azlyrics.com/lyrics/tonybennett/fascinatinrhythm.html
Wear My Ring Around Your Neck,"Presley, Elvis",1959,https://www.azlyrics.com/lyrics/elvispresley/wearmyringaroundyourneck.html
Did You Miss Me,"Jackson, Wanda",1960,https://www.azlyrics.com/lyrics/wandajackson/didyoumissme.html
Laisse Les Filles,"Hallyday, Johnny",1960,https://www.azlyrics.com/lyrics/johnnyhallyday/laisselesfilles.html
Reaching(Reissue Bonus Track),"Jackson, Wanda",1960,https://www.azlyrics.com/lyrics/wandajackson/reaching.html
Make Me Know It,Elvis Presley,1960,https://www.azlyrics.com/lyrics/elvispresley/makemeknowit.html
With You,"Cooke, Sam",1960,https://www.azlyrics.com/lyrics/samcooke/withyou.html
Again,Ricky Nelson,1960,https://www.azlyrics.com/lyrics/rickynelson/again.html
Ev'ry Time We Say Goodbye,"Vaughan, Sarah",1961,https://www.azlyrics.com/lyrics/sarahvaughan/evrytimewesaygoodbye.html
Evenin',Julie London,1961,https://www.azlyrics.com/lyrics/julielondon/evenin.html
Medley: One Kiss / My Romance / The Vagabond King Waltz,Peggy Lee,1961,https://www.azlyrics.com/lyrics/peggylee/medleyonekissmyromancethevagabondkingwaltz.html
High Noon,"Francis, Connie",1961,https://www.azlyrics.com/lyrics/conniefrancis/highnoon.html
Don't Blame Me,"Everly Brothers, The",1961,https://www.azlyrics.com/lyrics/everlybrothers/dontblameme.html
Sweet Dreams,"Jones, George",1962,https://www.azlyrics.com/lyrics/georgejones/sweetdreams.html
There's No Fool Like A Young Fool,"Price, Ray",1962,https://www.azlyrics.com/lyrics/rayprice/theresnofoollikeayoungfool.html
Dark As A Dungeon,Harry Belafonte,1962,https://www.azlyrics.com/lyrics/harrybelafonte/darkasadungeon.html
Love For Sale,Tony Bennett,1962,https://www.azlyrics.com/lyrics/tonybennett/loveforsale.html
Don't Ask Me Why,"Jackson, Wanda",1962,https://www.azlyrics.com/lyrics/wandajackson/dontaskmewhy.html
Holiday For Love,Mel Tillis,1962,https://www.azlyrics.com/lyrics/meltillis/holidayforlove.html
"Tonite, Tonite","Four Seasons, The",1963,https://www.azlyrics.com/lyrics/fourseasons/tonitetonite.html
Lucky Me,"Chiffons, The",1963,https://www.azlyrics.com/lyrics/chiffons/luckyme.html
True Love Ways,Bobby Vee,1963,https://www.azlyrics.com/lyrics/bobbyvee/trueloveways.html
Young And Foolish,Tony Bennett,1963,https://www.azlyrics.com/lyrics/tonybennett/youngandfoolish.html
Don't Think Twice It's All Right,Bob Dylan,1963,https://www.azlyrics.com/lyrics/bobdylan/dontthinktwiceitsallright.html
I Belong To You,"Lee, Peggy",1963,https://www.azlyrics.com/lyrics/peggylee/ibelongtoyou.html
"Medley: Haven't You Heard / Eat, Drink And Be Merry / A Satisfied Mind","Wagoner, Porter",1964,https://www.azlyrics.com/lyrics/porterwagoner/medleyhaventyouheardeatdrinkandbemerryasatisfiedmind.html
Once (Ils S'aimaient),"Lee, Peggy",1964,https://www.azlyrics.com/lyrics/peggylee/onceilssaimaient.html
Coco And Co,"Gainsbourg, Serge",1964,https://www.azlyrics.com/lyrics/sergegainsbourg/cocoandco.html
The Warmth Of The Sun,Beach Boys,1964,https://www.azlyrics.com/lyrics/beachboys/thewarmthofthesun.html
Lili Marleen,"Francis, Connie",1964,https://www.azlyrics.com/lyrics/conniefrancis/lilimarleen.html
Candy Man,"Jackson, Wanda",1964,https://www.azlyrics.com/lyrics/wandajackson/candyman.html
Heartbreak Valley,"Young, Faron",1964,https://www.azlyrics.com/lyrics/faronyoung/heartbreakvalley.html
Down The Line,Jerry Lee Lewis,1964,https://www.azlyrics.com/lyrics/jerryleelewis/downtheline.html
I Smiled Yesterday,Dionne Warwick,1964,https://www.azlyrics.com/lyrics/dionnewarwick/ismiledyesterday.html
More To Love Than This,Connie Smith,1965,https://www.azlyrics.com/lyrics/conniesmith/moretolovethanthis.html
Dream Lover,Lulu,1965,https://www.azlyrics.com/lyrics/lulu/dreamlover.html
Country Girl,Roger Miller,1965,https://www.azlyrics.com/lyrics/rogermiller/countrygirl.html
Keep A-Knockin',"Rivers, Johnny",1965,https://www.azlyrics.com/lyrics/johnnyrivers/keepaknockin.html
Eyes Of Death,Hank Williams Jr.,1965,https://www.azlyrics.com/lyrics/hankwilliamsjr/eyesofdeath.html
Bring It On Home,"Righteous Brothers, The",1966,https://www.azlyrics.com/lyrics/righteousbrothers/bringitonhome.html
As Long As He Needs Me,"Warwick, Dionne",1966,https://www.azlyrics.com/lyrics/dionnewarwick/aslongasheneedsme.html
The Nazz Are Blue,"Yardbirds, The",1966,https://www.azlyrics.com/lyrics/yardbirds/thenazzareblue.html
You Are My Sunshine,"Autry, Gene",1966,https://www.azlyrics.com/lyrics/geneautry/youaremysunshine.html
Shake,Small Faces,1966,https://www.azlyrics.com/lyrics/smallfaces/shake.html
Let's Dance On,"Monkees, The",1966,https://www.azlyrics.com/lyrics/monkees/letsdanceon.html
Anyway The Wind Blows,"Zappa, Frank",1966,https://www.azlyrics.com/lyrics/frankzappa/anywaythewindblows.html
Waterloo Sunset,"Kinks, The",1967,https://www.azlyrics.com/lyrics/kinks/waterloosunset.html
Help Stamp Out Loneliness,Nancy Sinatra,1967,https://www.azlyrics.com/lyrics/nancysinatra/helpstampoutloneliness.html
The Way You Look Tonight,Dionne Warwick,1967,https://www.azlyrics.com/lyrics/dionnewarwick/thewayyoulooktonight.html
Daily Nightly,"Monkees, The",1967,https://www.azlyrics.com/lyrics/monkees/dailynightly.html
One Fine Day,Cliff Richard,1967,https://www.azlyrics.com/lyrics/cliffrichard/onefineday.html
Angelica,Scott Walker,1967,https://www.azlyrics.com/lyrics/scottwalker/angelica.html
Mon Enfance,Jacques Brel,1967,https://www.azlyrics.com/lyrics/jacquesbrel/monenfance.html
Drink It Up Men,"Dubliners, The",1967,https://www.azlyrics.com/lyrics/dubliners/drinkitupmen.html
River,"Orbison, Roy",1967,https://www.azlyrics.com/lyrics/royorbison/river.html
Stand By Me,"Walker Brothers, The",1967,https://www.azlyrics.com/lyrics/walkerbrothers/standbyme.html
Stand By Me,Elvis Presley,1967,https://www.azlyrics.com/lyrics/elvispresley/standbyme.html
Born To Be Wild,Steppenwolf,1968,https://www.azlyrics.com/lyrics/steppenwolf/borntobewild.html
"Shake, Shake, Shake","Davis Jr., Sammy",1968,https://www.azlyrics.com/lyrics/sammydavisjr/shakeshakeshake.html
She's Made Of Porcelain,"Ian, Janis",1968,https://www.azlyrics.com/lyrics/janisian/shesmadeofporcelain.html
Something's Wrong,"Taylor, James",1968,https://www.azlyrics.com/lyrics/jamestaylor/somethingswrong.html
Witchcraft,"Presley, Elvis",1968,https://www.azlyrics.com/lyrics/elvispresley/witchcraft.html
Clarissa Jones,"Paxton, Tom",1968,https://www.azlyrics.com/lyrics/tompaxton/clarissajones.html
Sheila,Status Quo,1968,https://www.azlyrics.com/lyrics/statusquo/sheila.html
To Chicago With Love,Connie Smith,1968,https://www.azlyrics.com/lyrics/conniesmith/tochicagowithlove.html
Another Song To Sing,"Cash, Johnny",1968,https://www.azlyrics.com/lyrics/johnnycash/anothersongtosing.html
You Move Me So,B.B. King,1968,https://www.azlyrics.com/lyrics/bbking/youmovemeso.html
People Take Pictures Of Each Other,"Kinks, The",1968,https://www.azlyrics.com/lyrics/kinks/peopletakepicturesofeachother.html
Black Cat Bone,Johnny Winter,1968,https://www.azlyrics.com/lyrics/johnnywinter/blackcatbone.html
My Way Of Life,"Vinton, Bobby",1968,https://www.azlyrics.com/lyrics/bobbyvinton/mywayoflife.html
Sing Me Back Home,"Everly Brothers, The",1968,https://www.azlyrics.com/lyrics/everlybrothers/singmebackhome.html
Aquarela Sertaneja,Chitãozinho & Xororó,1969,https://www.azlyrics.com/lyrics/chitaozinhoxororo/aquarelasertaneja.html
Temptation's 'Bout To Get Me,"Rascals, The",1969,https://www.azlyrics.com/lyrics/rascals/temptationsbouttogetme.html
Time On My Hands,Janis Ian,1969,https://www.azlyrics.com/lyrics/janisian/timeonmyhands.html
Fido,"Byrds, The",1969,https://www.azlyrics.com/lyrics/byrds/fido.html
Prologue,Johnny Cash,1969,https://www.azlyrics.com/lyrics/johnnycash/prologue.html
Today Is The First Day Of The Rest Of My Life,"Denver, John",1969,https://www.azlyrics.com/lyrics/johndenver/todayisthefirstdayoftherestofmylife.html
If Silence Is Golden,Lynn Anderson,1969,https://www.azlyrics.com/lyrics/lynnanderson/ifsilenceisgolden.html
Bluebird,James Gang,1969,https://www.azlyrics.com/lyrics/jamesgang/bluebird.html
I'm So Lonesome I Could Cry,Jerry Lee Lewis,1969,https://www.azlyrics.com/lyrics/jerryleelewis/imsolonesomeicouldcry.html
The Fields Of St. Etienne(2010 Reissue Bonus Track),Mary Hopkin,1969,https://www.azlyrics.com/lyrics/maryhopkin/thefieldsofstetienne.html
"I Have A Song To Sing, O!","Peter, Paul And Mary",1969,https://www.azlyrics.com/lyrics/peterpaulandmary/ihaveasongtosingo.html
Straighten My Mind,"Jennings, Waylon",1969,https://www.azlyrics.com/lyrics/waylonjennings/straightenmymind.html
Fireside Song,Genesis,1969,https://www.azlyrics.com/lyrics/genesis/firesidesong.html
To Know You Is To Love You,"Vinton, Bobby",1969,https://www.azlyrics.com/lyrics/bobbyvinton/toknowyouistoloveyou.html
Give Your Love,"Wonder, Stevie",1969,https://www.azlyrics.com/lyrics/steviewonder/giveyourlove.html
I'm In Love With You,"Arnold, Eddy",1969,https://www.azlyrics.com/lyrics/eddyarnold/iminlovewithyou.html
When The Battle Is Over,"Franklin, Aretha",1970,https://www.azlyrics.com/lyrics/arethafranklin/whenthebattleisover.html
Song For The Asking,Simon & Garfunkel,1970,https://www.azlyrics.com/lyrics/simongarfunkel/songfortheasking.html
Spring Song,"Cockburn, Bruce",1970,https://www.azlyrics.com/lyrics/brucecockburn/springsong.html
The Highway Song,Free,1970,https://www.azlyrics.com/lyrics/free/thehighwaysong.html
Something To Brag About,"Jones, George",1971,https://www.azlyrics.com/lyrics/georgejones/somethingtobragabout.html
Winter Wonderland,Elvis Presley,1971,https://www.azlyrics.com/lyrics/elvispresley/winterwonderland.html
Rose Garden,Loretta Lynn,1971,https://www.azlyrics.com/lyrics/lorettalynn/rosegarden.html
Houdini Said,"O'Sullivan, Gilbert",1971,https://www.azlyrics.com/lyrics/gilbertosullivan/houdinisaid.html
Me And Bobby McGee,Loretta Lynn,1971,https://www.azlyrics.com/lyrics/lorettalynn/meandbobbymcgee.html
Bluebird Revisited,Stephen Stills,1971,https://www.azlyrics.com/lyrics/stephenstills/bluebirdrevisited.html
End Of The Line,"Roussos, Demis",1971,https://www.azlyrics.com/lyrics/demisroussos/endoftheline.html
Two Little Boys,"Rogers, Kenny",1971,https://www.azlyrics.com/lyrics/kennyrogers/twolittleboys.html
Frisco Depot (San Francisco Depot),"Jennings, Waylon",1972,https://www.azlyrics.com/lyrics/waylonjennings/friscodepotsanfranciscodepot.html
The Shining Sea,Tony Bennett,1972,https://www.azlyrics.com/lyrics/tonybennett/theshiningsea.html
I Think I Can Hear You,"King, Carole",1972,https://www.azlyrics.com/lyrics/caroleking/ithinkicanhearyou.html
Promise Of A Fisherman (Promessa De Pescador),"Mendes, Sergio",1972,https://www.azlyrics.com/lyrics/sergiomendes/promiseofafishermanpromessadepescador.html
Filha De Jesus,Chitãozinho & Xororó,1972,https://www.azlyrics.com/lyrics/chitaozinhoxororo/filhadejesus.html
One Way Out,"Allman Brothers Band, The",1972,https://www.azlyrics.com/lyrics/allmanbrothersband/onewayout.html
Little Bit Of Love,"Grass Roots, The",1973,https://www.azlyrics.com/lyrics/grassroots/littlebitoflove.html
Ride Me Down Easy,Waylon Jennings,1973,https://www.azlyrics.com/lyrics/waylonjennings/ridemedowneasy.html
Daydreamer,David Cassidy,1973,https://www.azlyrics.com/lyrics/davidcassidy/daydreamer.html
Race The Breeze,"Gallagher, Rory",1973,https://www.azlyrics.com/lyrics/rorygallagher/racethebreeze.html
Where Have All The Good Times Gone,"Bowie, David",1973,https://www.azlyrics.com/lyrics/davidbowie/wherehaveallthegoodtimesgone.html
Mainline Florida,Eric Clapton,1974,https://www.azlyrics.com/lyrics/ericclapton/mainlineflorida.html
Rollercoaster,Showaddywaddy,1974,https://www.azlyrics.com/lyrics/showaddywaddy/rollercoaster.html
Mind Games,John Lennon,1975,https://www.azlyrics.com/lyrics/johnlennon/mindgames.html
Emotional Weather Report,"Waits, Tom",1975,https://www.azlyrics.com/lyrics/tomwaits/emotionalweatherreport.html
Love Is Everywhere,John Denver,1975,https://www.azlyrics.com/lyrics/johndenver/loveiseverywhere.html
Deal,Tom T. Hall,1975,https://www.azlyrics.com/lyrics/tomthall/deal.html
Wild Night,"Rivers, Johnny",1976,https://www.azlyrics.com/lyrics/johnnyrivers/wildnight.html
I Don't Feel Like Lovin' You,"Twitty, Conway",1976,https://www.azlyrics.com/lyrics/conwaytwitty/idontfeellikelovinyou.html
Summer Evening Lady,"Cats, The",1976,https://www.azlyrics.com/lyrics/cats/summereveninglady.html
Mein Leben Ist Ein Souvenir,Demis Roussos,1976,https://www.azlyrics.com/lyrics/demisroussos/meinlebenisteinsouvenir.html
With Your Love,Jefferson Starship,1976,https://www.azlyrics.com/lyrics/jeffersonstarship/withyourlove.html
Yellow Roses,Ry Cooder,1976,https://www.azlyrics.com/lyrics/rycooder/yellowroses.html
Colpa Mia,Mina,1976,https://www.azlyrics.com/lyrics/mina/colpamia.html
Like A Hurricane,"Young, Neil",1977,https://www.azlyrics.com/lyrics/neilyoung/likeahurricane.html
Ride Me Down Easy,"Coe, David Allan",1977,https://www.azlyrics.com/lyrics/davidallancoe/ridemedowneasy.html
Secret O' Life,James Taylor,1977,https://www.azlyrics.com/lyrics/jamestaylor/secretolife.html
Alev Alev,"Aksu, Sezen",1977,https://www.azlyrics.com/lyrics/sezenaksu/alevalev.html
The Same Love That Made Me Laugh,Diana Ross,1977,https://www.azlyrics.com/lyrics/dianaross/thesamelovethatmademelaugh.html
Tennessee Stud,Arlo Guthrie,1978,https://www.azlyrics.com/lyrics/arloguthrie/tennesseestud.html
Bad Brain,Ramones,1978,https://www.azlyrics.com/lyrics/ramones/badbrain.html
I Got It Bad And That Ain't Good,"Summer, Donna",1978,https://www.azlyrics.com/lyrics/donnasummer/igotitbadandthataintgood.html
"Lucy, The Junk Dealer's Daughter",Tom Paxton,1978,https://www.azlyrics.com/lyrics/tompaxton/lucythejunkdealersdaughter.html
Easy Money,Rickie Lee Jones,1979,https://www.azlyrics.com/lyrics/rickieleejones/easymoney.html
Low Class Reunion,Johnny Paycheck,1979,https://www.azlyrics.com/lyrics/johnnypaycheck/lowclassreunion.html
Into The Flame,"Trower, Robin",1979,https://www.azlyrics.com/lyrics/robintrower/intotheflame.html
Along Came Jones,George Jones,1980,https://www.azlyrics.com/lyrics/georgejones/alongcamejones.html
Take A Look,Aretha Franklin,1980,https://www.azlyrics.com/lyrics/arethafranklin/takealook.html
She's Made Of Faith,Marty Robbins,1980,https://www.azlyrics.com/lyrics/martyrobbins/shesmadeoffaith.html
That Final Love,Sniff 'N' The Tears,1981,https://www.azlyrics.com/lyrics/sniffnthetears/thatfinallove.html
All About A Feeling,"Fargo, Donna",1981,https://www.azlyrics.com/lyrics/donnafargo/allaboutafeeling.html
Silver And Gold,Tygers Of Pan Tang,1981,https://www.azlyrics.com/lyrics/tygersofpantang/silverandgold.html
You Never Give Me Your Money,"Vaughan, Sarah",1981,https://www.azlyrics.com/lyrics/sarahvaughan/younevergivemeyourmoney.html
My Only Wish,"Rabbitt, Eddie",1981,https://www.azlyrics.com/lyrics/eddierabbitt/myonlywish.html
I Fall To Pieces,"Williams, Paul",1981,https://www.azlyrics.com/lyrics/paulwilliams/ifalltopieces.html
Soul Mistake,INXS,1982,https://www.azlyrics.com/lyrics/inxs/soulmistake.html
From Small Things (Big Things One Day Come),Dave Edmunds,1982,https://www.azlyrics.com/lyrics/daveedmunds/fromsmallthingsbigthingsonedaycome.html
Mountain Of Love,Charley Pride,1982,https://www.azlyrics.com/lyrics/charleypride/mountainoflove.html
Our Love Is On The Faultline,"Gayle, Crystal",1982,https://www.azlyrics.com/lyrics/crystalgayle/ourloveisonthefaultline.html
I'll Do Anything,Gordon Lightfoot,1982,https://www.azlyrics.com/lyrics/gordonlightfoot/illdoanything.html
Hard Candy Christmas,Dolly Parton,1982,https://www.azlyrics.com/lyrics/dollyparton/hardcandychristmas.html
Speak,Swans,1982,https://www.azlyrics.com/lyrics/swans/speak.html
Bricklayer,Husker Du,1982,https://www.azlyrics.com/lyrics/huskerdu/bricklayer.html
The Other Woman,"Parker Jr., Ray",1982,https://www.azlyrics.com/lyrics/rayparkerjr/theotherwoman.html
Be My Baby Tonight,John Waite,1982,https://www.azlyrics.com/lyrics/johnwaite/bemybabytonight.html
Danger,"Gibb, Robin",1983,https://www.azlyrics.com/lyrics/robingibb/danger.html
Red Lights,Uriah Heep,1983,https://www.azlyrics.com/lyrics/uriahheep/redlights.html
I'll Make Believe,"Osborne, Jeffrey",1983,https://www.azlyrics.com/lyrics/jeffreyosborne/illmakebelieve.html
Lonely Nights,Uriah Heep,1983,https://www.azlyrics.com/lyrics/uriahheep/lonelynights.html
Dance In The Shadows,Tom Paxton,1983,https://www.azlyrics.com/lyrics/tompaxton/danceintheshadows.html
As Long As That,"Go-Betweens, The",1983,https://www.azlyrics.com/lyrics/gobetweens/aslongasthat.html
When I Fall In Love,"Iglesias, Julio",1984,https://www.azlyrics.com/lyrics/julioiglesias/whenifallinlove.html
Solitaire,Public Image Ltd.,1984,https://www.azlyrics.com/lyrics/publicimageltd/solitaire.html
Cherry Bomb,Joan Jett And The Blackhearts,1984,https://www.azlyrics.com/lyrics/joanjettandtheblackhearts/cherrybomb.html
Twentieth Century Fox,38 Special,1984,https://www.azlyrics.com/lyrics/38special/twentiethcenturyfox.html
Real Life,Sergio Mendes,1984,https://www.azlyrics.com/lyrics/sergiomendes/reallife.html
Tell Your Daddy,Ian Dury,1984,https://www.azlyrics.com/lyrics/iandury/tellyourdaddy.html
Cuntboy,KMFDM,1984,https://www.azlyrics.com/lyrics/kmfdm/cuntboy.html
It Must Be Love,"Jones, Rickie Lee",1984,https://www.azlyrics.com/lyrics/rickieleejones/itmustbelove.html
Rawhide,Scott Walker,1984,https://www.azlyrics.com/lyrics/scottwalker/rawhide.html
Haven't You Heard,"Strait, George",1985,https://www.azlyrics.com/lyrics/georgestrait/haventyouheard.html
Greatest Dream,Mary Black,1985,https://www.azlyrics.com/lyrics/maryblack/greatestdream.html
Liberation,Chumbawamba,1985,https://www.azlyrics.com/lyrics/chumbawamba/liberation.html
I'm Your Man,Barry Manilow,1985,https://www.azlyrics.com/lyrics/barrymanilow/imyourman.html
Friends Of Mine,Grave Digger,1985,https://www.azlyrics.com/lyrics/gravedigger/friendsofmine.html
Cuyahoga,R.E.M.,1986,https://www.azlyrics.com/lyrics/rem/cuyahoga.html
I Wonder,"Cray, Robert",1986,https://www.azlyrics.com/lyrics/robertcray/iwonder.html
Dreams Of Ordinary Men,Dragon,1986,https://www.azlyrics.com/lyrics/dragon/dreamsofordinarymen.html
Happy Hour,"Housemartins, The",1986,https://www.azlyrics.com/lyrics/housemartins/happyhour.html
Lap Of Luxury,Soul Asylum,1986,https://www.azlyrics.com/lyrics/soulasylum/lapofluxury.html
Locomotion Tango,Modern Talking,1987,https://www.azlyrics.com/lyrics/moderntalking/locomotiontango.html
Still Hanging 'Round,Hunters & Collectors,1987,https://www.azlyrics.com/lyrics/hunterscollectors/stillhanginground.html
The Way Back Home,"Gill, Vince",1987,https://www.azlyrics.com/lyrics/vincegill/thewaybackhome.html
Arabian Gold,Modern Talking,1987,https://www.azlyrics.com/lyrics/moderntalking/arabiangold.html
Y,"Fernandez, Vicente",1987,https://www.azlyrics.com/lyrics/vicentefernandez/y.html
The Do Wop,LL Cool J,1987,https://www.azlyrics.com/lyrics/llcoolj/thedowop.html
Only In My Dreams,"Gibson, Debbie",1987,https://www.azlyrics.com/lyrics/debbiegibson/onlyinmydreams.html
Love Will Find A Way,Yes,1987,https://www.azlyrics.com/lyrics/yes/lovewillfindaway.html
Speed Demon,Michael Jackson,1987,https://www.azlyrics.com/lyrics/michaeljackson/speeddemon.html
Slip Away,Pebbles,1987,https://www.azlyrics.com/lyrics/pebbles/slipaway.html
Blood From The Bandit,"Carnes, Kim",1988,https://www.azlyrics.com/lyrics/kimcarnes/bloodfromthebandit.html
In Your Room,"Bangles, The",1988,https://www.azlyrics.com/lyrics/bangles/inyourroom.html
She's Got A New Spell,Billy Bragg,1988,https://www.azlyrics.com/lyrics/billybragg/shesgotanewspell.html
Too Bad,Eric Clapton,1988,https://www.azlyrics.com/lyrics/ericclapton/toobad.html
Sexual Luv Affair,Rick James,1988,https://www.azlyrics.com/lyrics/rickjames/sexualluvaffair.html
African Sunset,Tommy Page,1988,https://www.azlyrics.com/lyrics/tommypage/africansunset.html
This Note's For You,Neil Young,1988,https://www.azlyrics.com/lyrics/neilyoung/thisnotesforyou.html
Joy To The World,Kenny Rogers,1989,https://www.azlyrics.com/lyrics/kennyrogers/joytotheworld.html
Cosas De La Vida,Gloria Trevi,1989,https://www.azlyrics.com/lyrics/gloriatrevi/cosasdelavida.html
Lud's Wedding,Sarah Brightman,1989,https://www.azlyrics.com/lyrics/sarahbrightman/ludswedding.html
Georgia On My Mind,"Bolton, Michael",1989,https://www.azlyrics.com/lyrics/michaelbolton/georgiaonmymind.html
Crack Attack,Grace Jones,1989,https://www.azlyrics.com/lyrics/gracejones/crackattack.html
Rumor Has It,Reba McEntire,1990,https://www.azlyrics.com/lyrics/rebamcentire/rumorhasit.html
Shelter Me,Cinderella,1990,https://www.azlyrics.com/lyrics/cinderella/shelterme.html
Strip It Down,Manic Street Preachers,1990,https://www.azlyrics.com/lyrics/manicstreetpreachers/stripitdown.html
All I Can See,Newsboys,1990,https://www.azlyrics.com/lyrics/newsboys/allicansee.html
I've Come To Expect It From You,"Strait, George",1990,https://www.azlyrics.com/lyrics/georgestrait/ivecometoexpectitfromyou.html
Buried In The Backyard,Cannibal Corpse,1990,https://www.azlyrics.com/lyrics/cannibalcorpse/buriedinthebackyard.html
Senza Di Te,"Bose, Miguel",1990,https://www.azlyrics.com/lyrics/miguelbose/senzadite.html
Thunderheads,Dixie Chicks,1990,https://www.azlyrics.com/lyrics/dixiechicks/thunderheads.html
Rocky Road,"Lowe, Nick",1990,https://www.azlyrics.com/lyrics/nicklowe/rockyroad.html
You Hung Your Lights In The Trees / A Craftman's Touch,Wire,1990,https://www.azlyrics.com/lyrics/wire/youhungyourlightsinthetreesacraftmanstouch.html
Longest Highway,Alison Krauss,1990,https://www.azlyrics.com/lyrics/alisonkrauss/longesthighway.html
Rockin' Rollercoaster,Helix,1990,https://www.azlyrics.com/lyrics/helix/rockinrollercoaster.html
Come Hell Or High Water,Poison,1990,https://www.azlyrics.com/lyrics/poison/comehellorhighwater.html
Whacker Humphries,"Moore, Christy",1991,https://www.azlyrics.com/lyrics/christymoore/whackerhumphries.html
When Lovers Become Strangers,Cher,1991,https://www.azlyrics.com/lyrics/cher/whenloversbecomestrangers.html
Hey You,"Winter, Johnny",1991,https://www.azlyrics.com/lyrics/johnnywinter/heyyou.html
When I Had You,Del Shannon,1991,https://www.azlyrics.com/lyrics/delshannon/whenihadyou.html
Deepest Of Hearts,"Waters, Crystal",1991,https://www.azlyrics.com/lyrics/crystalwaters/deepestofhearts.html
Renegade,Warren Zevon,1991,https://www.azlyrics.com/lyrics/warrenzevon/renegade.html
Beer And Bones,"Montgomery, John Michael",1992,https://www.azlyrics.com/lyrics/johnmichaelmontgomery/beerandbones.html
Keep Me From Harm,Peter Murphy,1992,https://www.azlyrics.com/lyrics/petermurphy/keepmefromharm.html
Box Set,Barenaked Ladies,1992,https://www.azlyrics.com/lyrics/barenakedladies/boxset.html
Where's Johnny,"McMurtry, James",1992,https://www.azlyrics.com/lyrics/jamesmcmurtry/wheresjohnny.html
Se L'amore,Marco Borsato,1992,https://www.azlyrics.com/lyrics/marcoborsato/selamore.html
Those Simple Things,Right Said Fred,1992,https://www.azlyrics.com/lyrics/rightsaidfred/thosesimplethings.html
Hello San Francisco,"Guy, Buddy",1992,https://www.azlyrics.com/lyrics/buddyguy/hellosanfrancisco.html
Mercy In You,Depeche Mode,1993,https://www.azlyrics.com/lyrics/depechemode/mercyinyou.html
Just Ask Fo' Lucy,"Kentucky Headhunters, The",1993,https://www.azlyrics.com/lyrics/kentuckyheadhunters/justaskfolucy.html
